datetime_beginning_utc,datetime_beginning_ept,datetime_ending_utc,datetime_ending_ept,generated_at_ept,area,area_load_forecast,actual_load,dispatch_rate
12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/14/2019 10:00:00 PM,12/14/2019 5:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - West,,,19.00
12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/14/2019 10:00:00 PM,12/14/2019 5:00:00 PM,12/15/2019 8:00:40 AM,OVEC,,,20.34
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,AEP,13972.00,14444.99,17.38
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,AP,6003.00,6156.72,17.30
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,ATSI,7497.00,7541.02,17.59
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,ComEd,10425.00,10917.28,16.75
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,DEOK,2873.00,2921.01,17.68
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,Dayton,1837.00,1842.68,0.00
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,Dom,10788.00,10569.96,17.80
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,Duq,1477.00,1527.07,17.38
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,EKPC,1520.00,1599.17,17.67
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,MidAtl,29500.00,29427.90,15.94
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.04
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - West,,,16.39
12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/14/2019 9:00:00 PM,12/14/2019 4:00:00 PM,12/15/2019 8:00:40 AM,OVEC,,,17.27
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,AEP,14027.00,14400.84,16.00
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,AP,6017.00,6187.99,16.38
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,ATSI,7510.00,7549.31,16.32
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,ComEd,10496.00,10948.60,15.51
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,DEOK,2891.00,2919.45,16.26
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,Dayton,1842.00,1854.12,0.00
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,Dom,10722.00,10535.53,16.08
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,Duq,1477.00,1526.25,16.09
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,EKPC,1520.00,1600.38,16.23
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,MidAtl,29306.00,29448.79,15.69
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - East,,,15.78
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - West,,,15.58
12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/14/2019 8:00:00 PM,12/14/2019 3:00:00 PM,12/15/2019 8:00:40 AM,OVEC,,,15.85
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,AEP,14227.00,14588.96,18.61
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,AP,6069.00,6342.80,18.61
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,ATSI,7571.00,7621.46,18.73
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,ComEd,10656.00,11092.36,18.04
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,DEOK,2934.00,2955.31,18.93
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,Dayton,1871.00,1862.92,0.00
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,Dom,10812.00,10765.08,19.33
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,Duq,1487.00,1520.07,18.46
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,EKPC,1555.00,1635.50,18.92
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,MidAtl,29518.00,29683.20,16.02
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.17
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - West,,,17.22
12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/14/2019 7:00:00 PM,12/14/2019 2:00:00 PM,12/15/2019 8:00:40 AM,OVEC,,,18.43
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,AEP,14465.00,14674.75,19.52
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,AP,6142.00,6431.08,18.92
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,ATSI,7625.00,7649.31,19.49
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,ComEd,10759.00,11104.97,18.97
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,DEOK,3001.00,3015.84,19.86
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,Dayton,1912.00,1899.19,0.00
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,Dom,11007.00,11213.05,20.77
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,Duq,1498.00,1528.51,19.22
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,EKPC,1583.00,1649.83,19.86
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,MidAtl,29890.00,29890.87,14.76
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - East,,,15.07
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - West,,,17.53
12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/14/2019 6:00:00 PM,12/14/2019 1:00:00 PM,12/15/2019 8:00:40 AM,OVEC,,,19.33
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,AEP,14748.00,14883.97,21.62
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,AP,6213.00,6416.55,21.37
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,ATSI,7710.00,7746.21,21.65
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,ComEd,10821.00,11061.53,20.93
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,DEOK,3042.00,3028.91,22.00
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,Dayton,1950.00,1932.57,0.00
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,Dom,11229.00,11697.77,23.04
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,Duq,1498.00,1513.64,21.36
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,EKPC,1617.00,1668.29,21.95
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,MidAtl,30207.00,30055.75,15.43
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.16
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,MidAtl - West,,,19.62
12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/14/2019 5:00:00 PM,12/14/2019 12:00:00 PM,12/15/2019 8:00:40 AM,OVEC,,,21.37
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,AEP,14934.00,15004.40,24.54
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,AP,6226.00,6318.06,24.51
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,ATSI,7730.00,7755.49,24.20
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,ComEd,10757.00,10898.53,23.63
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,DEOK,3048.00,3050.71,25.01
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1972.00,1959.01,0.00
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,Dom,11396.00,11954.10,27.43
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,Duq,1495.00,1499.00,23.88
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1647.00,1688.56,24.96
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,30275.00,29980.45,15.87
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.05
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,20.43
12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/14/2019 4:00:00 PM,12/14/2019 11:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,24.35
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,AEP,15006.00,14906.95,22.35
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,AP,6174.00,6216.58,22.57
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,ATSI,7622.00,7621.93,22.36
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,ComEd,10636.00,10663.56,21.44
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,DEOK,3013.00,3014.58,22.78
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1972.00,1940.88,0.00
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,Dom,11447.00,12000.77,23.99
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,Duq,1472.00,1463.77,22.04
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1661.00,1685.76,22.69
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,29935.00,29795.71,17.82
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,17.92
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,19.94
12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/14/2019 3:00:00 PM,12/14/2019 10:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,22.13
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,AEP,14852.00,14664.77,21.84
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,AP,6039.00,6050.12,21.27
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,ATSI,7440.00,7447.16,21.65
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,ComEd,10296.00,10316.22,20.93
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2944.00,2947.87,22.30
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1939.00,1889.07,0.00
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,Dom,11367.00,11832.31,23.74
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,Duq,1431.00,1435.49,21.40
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1633.00,1640.81,22.21
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,29102.00,29099.82,16.35
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.36
