datetime_beginning_utc,datetime_beginning_ept,datetime_ending_utc,datetime_ending_ept,generated_at_ept,area,area_load_forecast,actual_load,dispatch_rate
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,18.99
12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/14/2019 2:00:00 PM,12/14/2019 9:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,21.73
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,AEP,14533.00,14244.19,21.73
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,AP,5863.00,5854.08,21.72
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,ATSI,7243.00,7167.79,21.46
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,ComEd,10004.00,9994.60,20.87
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2852.00,2843.15,22.18
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1881.00,1826.36,0.00
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,Dom,11049.00,11442.13,23.47
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,Duq,1384.00,1386.87,21.21
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1579.00,1549.01,22.15
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,27883.00,27936.91,16.50
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.42
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,18.81
12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/14/2019 1:00:00 PM,12/14/2019 8:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,21.64
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,AEP,14055.00,13588.01,19.47
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,AP,5644.00,5664.13,19.47
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6970.00,6850.39,19.74
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,ComEd,9564.00,9542.54,18.46
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2729.00,2695.62,19.88
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1799.00,1735.03,0.00
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,Dom,10641.00,10943.51,19.64
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,Duq,1338.00,1331.70,19.41
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1512.00,1475.58,19.83
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,26703.00,26664.82,18.72
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,18.70
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,18.83
12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 12:00:00 PM,12/14/2019 7:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,19.40
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,AEP,13592.00,13286.37,18.42
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,AP,5447.00,5521.17,18.37
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6692.00,6569.91,18.59
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,ComEd,9268.00,9259.91,17.51
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2620.00,2580.02,18.78
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1722.00,1663.65,0.00
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,Dom,10198.00,10631.83,18.68
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,Duq,1289.00,1293.75,18.31
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1463.00,1374.29,18.77
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,25678.00,25564.76,17.43
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,17.43
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,17.70
12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/14/2019 11:00:00 AM,12/14/2019 6:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,18.38
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,AEP,13310.00,13071.53,18.91
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,AP,5336.00,5454.07,18.84
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6545.00,6495.94,19.09
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,ComEd,9176.00,9177.04,17.94
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2567.00,2510.95,19.22
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1673.00,1617.98,0.00
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,Dom,9914.00,10301.07,19.33
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,Duq,1267.00,1264.32,18.75
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1431.00,1338.22,19.21
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,25053.00,24954.71,16.97
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,17.07
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,18.02
12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/14/2019 10:00:00 AM,12/14/2019 5:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,18.82
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,AEP,13198.00,12913.34,18.09
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,AP,5289.00,5379.64,18.21
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6510.00,6546.48,18.25
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,ComEd,9232.00,9208.88,17.31
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2557.00,2490.74,18.39
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1661.00,1603.86,0.00
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,Dom,9822.00,10237.20,18.54
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,Duq,1259.00,1259.66,17.94
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1424.00,1324.40,18.37
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,24950.00,24911.77,16.20
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.26
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,17.23
12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/14/2019 9:00:00 AM,12/14/2019 4:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,17.99
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,AEP,13256.00,13085.65,19.14
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,AP,5305.00,5381.18,18.87
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6543.00,6574.05,19.16
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,ComEd,9409.00,9353.62,18.51
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2579.00,2503.03,19.45
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1676.00,1608.68,0.00
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,Dom,9885.00,10353.29,19.97
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,Duq,1271.00,1277.23,18.88
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1429.00,1329.77,19.42
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,25272.00,25246.08,16.04
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,16.08
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,17.68
12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/14/2019 8:00:00 AM,12/14/2019 3:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,19.01
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,AEP,13414.00,13207.77,19.08
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,AP,5359.00,5446.84,18.99
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6656.00,6703.98,19.01
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,ComEd,9675.00,9626.36,18.56
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2632.00,2544.77,19.39
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1705.00,1638.26,0.00
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,Dom,10040.00,10528.86,20.04
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,Duq,1288.00,1324.34,18.76
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1442.00,1352.21,19.33
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,25946.00,25906.59,15.13
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,15.26
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,17.37
12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/14/2019 7:00:00 AM,12/14/2019 2:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,18.95
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,AEP,13681.00,13540.19,21.01
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,AP,5495.00,5563.90,21.00
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,ATSI,6852.00,6933.48,20.61
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,ComEd,10132.00,10107.85,20.54
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,DEOK,2716.00,2613.58,21.40
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,Dayton,1762.00,1689.95,0.00
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,Dom,10381.00,10814.08,22.88
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,Duq,1323.00,1366.97,20.43
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,EKPC,1473.00,1379.95,21.36
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,MidAtl,26984.00,26969.97,12.43
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - East,,,13.07
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,MidAtl - West,,,18.03
12/14/2019 5:00:00 AM,12/14/2019 12:00:00 AM,12/14/2019 6:00:00 AM,12/14/2019 1:00:00 AM,12/15/2019 8:00:40 AM,OVEC,,,20.92
